degree distribution (probability density function of the degree in logarithmic bins) 
9.9902	0.0605866
11.415	0.100077
13.8655	0.072082
16.5057	0.0308942
19.4423	0.0311113
23.3483	0.0224286
27.3467	0.0159221
32.3243	0.0132342
38.7414	0.0087382
45.825	0.0050767

degree distribution (degree-occurrences) 
9	0.001
10	0.101
11	0.117
12	0.083
13	0.069
14	0.056
15	0.046
16	0.043
17	0.044
18	0.023
19	0.033
20	0.027
21	0.021
22	0.026
23	0.025
24	0.019
25	0.019
26	0.022
27	0.019
28	0.02
29	0.014
30	0.015
31	0.009
32	0.013
33	0.019
34	0.01
35	0.008
36	0.012
37	0.007
38	0.011
39	0.004
40	0.01
41	0.006
42	0.008
43	0.009
44	0.008
45	0.002
46	0.007
47	0.002
48	0.004
49	0.004
50	0.004


--------------------------------------
community distribution (size-occurrences)
25	0.037037
28	0.037037
29	0.0740741
30	0.111111
31	0.037037
32	0.037037
33	0.037037
34	0.037037
35	0.111111
36	0.037037
40	0.037037
41	0.111111
43	0.037037
44	0.148148
45	0.037037
49	0.037037
52	0.037037


--------------------------------------
mixing parameter
0	0.996
0.0222222	0.001
0.031754	0.002
0.1	0.001

--------------------------------------
